dim_0,dim_1,dim_2,cluster
-2.7112621007853774,-5.211900492473119,-0.0641791018255352,4
-2.1343031662063585,-5.885118063881072,0.0304996305821021,4
-2.6101754975409626,-5.660924966060458,-0.327832229268606,4
-2.545118335955325,-5.665793218680029,-0.1882638980655205,4
-2.491507623504708,-5.439013452609113,-0.244541589075353,4
-2.660061157203762,-5.089311712783506,-0.2319614051894536,4
-2.7177074200690896,-5.299359585535832,-0.0583534002817405,4
-2.0191386170761385,-5.720199392480947,-0.6278681464610588,4
-2.2421132870200027,-5.5116387095924795,-0.6232811220740674,4
-2.7540219057677797,-5.1864167320901915,-0.3124838047345785,4
-2.87903961357929,-5.346979241726061,-0.2801798060305917,4
-2.809195348502191,-5.1605364236399405,-0.0893913134060927,4
-2.187020778731903,-5.84215783295421,-0.0292660108654722,4
-2.6186590409806354,-5.6069513215809925,-0.285603194716278,4
-2.421628966287692,-5.691558741709402,-0.2050378847273006,4
-2.552376207326287,-5.490637214088855,-0.2623196844405484,4
-2.5957742512703703,-5.1544010899105155,-0.0493177451144275,4
-2.865500004448811,-5.2293987041471315,0.0742400651639352,4
-2.337618206730264,-5.587238727645433,-0.5736173784559231,4
-2.217338631384716,-5.581975663182519,-0.6344516625492643,4
-2.768614760883905,-5.202414480602977,-0.4162828897335533,4
-2.861028591975936,-5.323706535359872,-0.3284485209702983,4
-2.8445755235192505,-5.2401055941431185,-0.061336966099188,4
-2.3415106990180297,-5.844416876096751,-0.1686546444826862,4
-2.8166100316919165,-5.566326217358142,-0.3693954782482335,4
-2.365019866066128,-5.756397560927293,-0.5304386451286486,4
-2.4959289005619203,-5.505916393861301,-0.1583003342157591,4
-2.6523581176821107,-5.282175835015369,-0.0560697911655214,4
-2.832014816378789,-5.2469290515512075,0.1694127703893956,4
-2.7852954358060615,-5.274991661967538,-0.4432238815784247,4
-2.2391559057253327,-5.506928502599604,-0.6626601384195199,4
-2.881072463318868,-5.140742241998365,-0.4967929446188688,4
-2.7488711945614295,-5.566070596735734,-0.415644313490398,4
-2.8286974841461237,-5.301522978258068,-0.0193727962567501,4
-2.386439597681874,-5.8498051059598755,-0.2257662380319842,4
-2.924786691587823,-5.638068714187589,-0.3494476682184583,4
-2.535021601192019,-5.637704206941051,-0.4075754174132525,4
-2.5432526342950585,-5.461545554570005,-0.1579370058589234,4
-2.658531997599756,-5.241731914013634,-0.1635579225749955,4
-2.7257194413326755,-5.326761734794823,0.1286387628471381,4
-2.7871369893330677,-5.118698101099346,-0.3573809812273367,4
-2.3139648252784144,-5.380735951417342,-0.6567606553432974,4
-2.898328804654801,-5.124958250980518,-0.2901384069499544,4
-2.542271959376846,-5.658471738714785,-0.6316161591566355,4
-2.792984972517917,-5.273694871294574,-0.0990778702044847,4
-2.939862597660171,-5.489476733020565,0.6298097481063502,4
-2.8249579707899333,-5.131663241454945,0.8607278909753953,4
-2.330742853094539,-5.1846662231783585,1.0500355672139856,4
-2.6553361817142203,-4.907628191788941,0.3761135330644694,4
-2.2390779976123345,-4.723699216732537,0.3612357673476016,4
-2.318423241476305,-4.7443966212695505,0.445095773911203,4
-2.4546654557988905,-4.817280467311341,0.230046501786012,4
-1.940973603464795,-5.545258629606979,0.002601886598157,4
-1.6975551083715774,-4.818384560701157,1.2353809519149024,4
-3.0455219610615303,-4.593439716188757,0.3897562153760052,4
-1.8186463557034465,-4.918007918341177,0.9729782177272284,4
-3.049598161165025,-5.376679753529683,0.6435564463303192,4
-2.6337748922095914,-5.296304341680433,1.1662425316236211,4
-2.3731837873189576,-5.298286286387686,1.1052904725702244,4
-2.630287160663516,-4.765496993327315,0.3880692413937685,4
-2.1880942931042338,-4.818647750691444,0.3248800566110447,4
-2.174216369149867,-4.793532726128888,0.3814791147788214,4
-2.5423805258093837,-4.810976289994815,0.3645194876303724,4
-1.80612736066838,-5.537090239670465,0.0475005629193449,4
-1.5653561544936645,-4.886367631360863,0.8703735318910317,4
-3.0319300134156593,-4.609777297218454,0.3350527551429716,4
-1.7412054822195024,-4.956180859772348,0.9996134873510888,4
-3.1404390425322353,-5.479208068873077,0.6268552181830728,4
-2.4492695139614336,-5.549498586767488,1.3809408273128598,4
-2.5109789455198124,-5.357256356840834,1.0607704456748428,4
-2.6956865889450534,-4.660283159786672,0.4045782746419396,4
-2.2988317149469033,-4.8168584790472275,0.31237266925809,4
-2.0811551519914415,-4.780753050085966,0.4098024873888216,4
-2.4640011322707873,-4.872483303018501,0.3314759476263599,4
-1.7411015190730987,-5.339179185279611,0.1313474052380707,4
-1.6007114009194865,-4.818144464280811,0.9789574937104172,4
-2.891241511832597,-4.511038472171836,0.164512210809035,4
-1.806085350442837,-4.8833098826119254,0.915754055658053,4
-3.2532040083819944,-5.499245113980791,0.5246629395244307,4
-2.3688059907793244,-5.528298680701134,1.455394236394864,4
-2.621145518779677,-5.379308092916423,0.9685520801080384,4
-2.82453179549463,-4.692826830196464,0.277271972897275,4
-2.392739711776698,-4.7402895362356,0.2701739840014004,4
-1.987111017365144,-4.754871812072751,0.5382232345058978,4
-2.3223031611116043,-4.986335189986637,0.3209325734467607,4
-1.668768770171439,-5.303288194504933,0.1740025863089567,4
-1.6118587362258108,-4.89831244788858,0.8168205072159839,4
-3.040995080573506,-4.688056673361907,-0.0352742494978102,4
-1.8201299125703465,-4.828568223205489,0.8493072580999066,4
-3.275723709711802,-5.398107731483953,0.4183655738744956,4
-2.3738173536877345,-5.464910081067968,1.484149769348844,4
-2.681081099915113,-5.395875309594026,0.9948514239685946,4
-2.786247687945673,-4.676596324733514,0.2865607431445141,4
-2.318270588964437,-4.689173994780953,0.2819274140251469,4
-1.972229581629925,-4.803015725528776,0.7332111729093185,4
-2.376566853736371,-5.016789139665447,0.3099838625945589,4
-1.5673960826505833,-5.461830004589671,0.0911763771791911,4
-1.5956427303158278,-5.040410756270991,0.8064152672715443,4
-3.117503710068452,-4.722062833319223,-0.0531179582525673,4
-1.7979606622156994,-4.8177468349085615,0.7938687069029772,4
-3.2770381579357877,-5.295116757044374,0.4112926822509415,4
-2.42426914769761,-5.300216882843332,1.4244478964823497,4
-2.6901485334792468,-5.341095051523531,1.1353181819340366,4
-2.787526951782161,-4.710914857546663,0.2832384692835669,4
-2.281266750946661,-4.638978233499316,0.3709865811760851,4
-1.9979898313056104,-4.887127902241089,0.799658911889633,4
-2.426063181732735,-4.955674331301344,0.1887998724699076,4
-1.531681102108156,-5.340365998620829,0.2417161852934161,4
-1.6007138584046463,-5.256308002128056,0.9909905143376162,4
-3.13999820257303,-4.514475528927681,0.0791287256327058,4
-1.823050145821771,-4.814850826162867,0.7648602124543218,4
-2.649834656119137,-5.462493182922243,0.2706822016862553,4
-2.4381847036728415,-5.52424929342785,0.7239943742646778,4
-2.399126934027958,-5.331622318745882,0.3621699721113243,4
-2.7731915915936094,-5.331563567858877,0.2265345167120712,4
-2.430627063538249,-4.937714669757297,0.2723850714708469,4
-2.657845733930736,-5.282523542340117,0.2169854517102989,4
-1.7726835489496402,-5.167277243017055,-0.104466456250043,4
-2.6695113694819095,-4.877842891694547,-0.5276926762259988,4
-2.9077437220648052,-5.569149605760989,-0.0288544921658779,4
-3.5290980626811423,-5.336680358056479,-0.3364070944494954,4
-2.823024011410628,-5.071526689951169,0.3226764797867761,4
-2.73085097953699,-5.61434311601947,0.2266889413761769,4
-2.4375933274422836,-5.5424745710879755,0.6875530446050431,4
-2.474670093643422,-5.341942427577242,0.4765504468525034,4
-2.7191313790673837,-5.260437389821949,0.145565294149267,4
-2.409418117377606,-4.8407470256526945,0.2395184495722301,4
-2.673414819445143,-5.418013618839608,0.3180494209153057,4
-1.734878659538136,-5.1584444951269,-0.1576449017723425,4
-2.914323835320766,-4.816551154790228,-0.2932410858534843,4
-2.8439273266540344,-5.5677806480272025,-0.1214589312135041,4
-3.5306838019159583,-5.368274221697197,-0.3152328917932905,4
-2.9989865152435105,-5.159711203094262,0.3793251281371945,4
-2.761430462499475,-5.724083000662408,0.2834558414571909,4
-2.537931199615214,-5.469257018867799,0.5391733014975217,4
-2.475948424423712,-5.351979449299297,0.3874104315338602,4
-2.6497851448368688,-5.257951739367957,0.1612339128736117,4
-2.4147063316522623,-4.817142298708032,0.2962532134768828,4
-2.620161344835144,-5.413430496826939,0.3418854269346924,4
-1.8901212107347036,-5.052613029537864,-0.0742264315534363,4
-3.121523479687399,-4.776751230863993,-0.1259176565301002,4
-3.0283533067145414,-5.494857957161452,-0.1252252182808425,4
-3.3771682422189184,-5.465531348357257,-0.3503311912527441,4
-3.1308933526765306,-5.300059510498709,0.3943518710548093,4
-2.7234819869366893,-5.970431823009113,0.2537219585681504,4
-2.6722294921689382,-5.5051631597181885,0.3948592992779394,4
-2.3850420107973056,-5.237247280856253,0.2935798770072255,4
-2.73153715117555,-5.221063926891842,0.1775567602926857,4
-2.39220963444675,-4.768134444945609,0.2967495874615904,4
-2.696700560904615,-5.377126327147724,0.3253659286452411,4
-2.2276406893136422,-4.937537975380752,0.1186350188347846,4
-3.240204140445212,-4.752778741897928,0.0061061710835383,4
-3.275725946755854,-5.37581148800934,0.0236252709778221,4
-3.38531510400887,-5.395887589128664,-0.4425612469460848,4
-3.126745462518678,-5.251142065826071,0.3804186035374259,4
-2.5943153097874094,-6.294108987096771,0.0154782019590173,4
-2.781101848074917,-5.584431867720516,0.3962498996780604,4
-2.35822560613234,-5.164533632760419,0.3432890961869358,4
-2.6750484391745744,-5.219884076235236,0.2854935992384675,4
-2.372004584061147,-4.730773798204196,0.2026055465225733,4
-2.8949191531598037,-5.245581067558404,0.2500660388322399,4
-2.5536723670626853,-4.8749075152813335,0.2581316614857993,4
-3.2904126630901507,-4.799094275141103,0.0439958852847784,4
-3.339428704874114,-5.240739243697763,0.048434440711815,4
-3.408605476171733,-5.332073920904485,-0.4756871327978936,4
-3.0848788725134564,-5.075115792122693,0.4191919642495,4
-2.628162607643487,-6.4112598696732865,-0.2611184302051519,4
-2.804729642764715,-5.61322117546478,0.4121128081790833,4
-2.553566726608859,-5.372146441293405,0.3532102892562932,4
-2.6401041307775595,-5.320605716350453,0.3064279223791089,4
-2.3622819895629643,-4.715544900444923,0.1457943058507109,4
-2.9951096756197986,-5.0978899836775335,0.1852410506927405,4
-2.686629786212136,-4.744612717092191,0.194963085922905,4
-3.117084621570381,-4.981989688390003,-0.2165256759850437,4
-3.259864033815376,-5.158717005327932,-0.1129783897132628,4
-3.4385949381749055,-5.340741543861101,-0.3767957426216372,4
-3.053467750936555,-5.084521891094403,0.4432563109098893,4
-2.5655654288520564,-6.318122717715569,-0.8784090189114363,4
-3.2881286083888654,-5.7975890494621405,-0.6201171236876705,4
-2.957359142965653,-5.611952511301933,-0.3319664465257919,4
-2.6236874657588305,-5.336385861731232,-0.0797834769551061,4
-2.907519576290114,-5.012816901119814,0.0291867887571614,4
-2.7180775662144265,-5.190351188469567,0.1850286564793684,4
-3.219515072809065,-5.1232354222064185,0.0851315271447375,4
-3.3161652151333803,-4.979973251463542,-0.2745920415870883,4
-3.6630876930190417,-4.977671153792948,-0.4369203187937859,4
-3.734159660172203,-5.4172179302729795,-0.6319157592334605,4
-3.17097559208825,-5.274869121602742,-0.6062060466942989,4
-2.482771045293083,-6.154034436058052,-0.8912664107283031,4
-3.159793408781383,-5.885616034875416,-0.7454618434987512,4
-2.988806068051547,-5.666017151391194,-0.5153195002774918,4
-2.6762182123606317,-5.306172921635059,-0.1089638662363812,4
